Drehzahl Spindel,Tiefe des Schnitts,Rattern
14201.6111158438,0.00648756031340772,0
14896.1074458381,0.00127166009312553,1
8414.40139803689,0.0115615286384878,0
9707.46115516769,0.0156667913819619,0
13755.0785215239,0.00916729322654035,0
14367.283443233,0.00367471611771161,1
9291.18542711181,0.0191777653030587,0
11708.2818257099,0.0142881741301637,0
10653.6360054725,0.00227890982734119,1
15035.3421554212,0.0151809567228506,0
11383.0721103613,0.00577718744499836,0
13784.4350460035,0.0129804704111275,0
13373.8999114937,0.0158340709464998,0
10519.7716943891,0.00742648491993069,1
15932.3464232193,0.00234562673895319,1
14629.3588562349,0.016445141540232,0
10236.0307100628,0.00611091523884551,1
11117.9500069767,0.00834572858372728,0
9336.04289685819,0.00699690858875609,0
15416.5265429852,0.0209158223881548,0
9481.57239181958,0.00920311301143333,0
15856.8542406233,0.0153969718608574,0
10698.2694598503,0.0213169743188017,0
13040.0642476373,0.0167115959054571,0
10770.8602049702,0.00176595521730068,1
13665.6665219093,0.00943415842882158,0
13790.9684436516,0.0150491730785776,0
15354.3901926046,0.00941169594154155,1
11974.1926760794,0.0116883666490225,0
10261.962823789,0.0186950248221017,0
13491.3638759721,0.0122955955474617,0
8207.2025018279,0.00550272469038115,0
12967.3035568571,0.00359692611589206,1
8319.71995919299,0.0157017346895375,0
14998.9460085224,0.0133583004972882,0
14954.3233212701,0.00960738249446753,1
13924.8873961046,0.0142038736105328,0
12638.1301196758,0.00734388469383513,1
8103.03517940117,0.00213850609594882,1
9426.22940214674,0.00177459825927787,1
15164.1595211415,0.0068778946429972,1
8191.26010019398,0.00437091748399977,0
10389.0701227151,0.00666189009585617,1
8420.53805600812,0.014929813523991,0
12353.945325322,0.00791998070288869,1
13064.7104242284,0.00224147677168623,1
8770.51846318505,0.0158000516339523,0
8624.8831825252,0.0166096702381894,0
10273.7897297451,0.0047292630365749,1
12836.89589675,0.0115946174854191,0
11163.2521626777,0.00822943590225731,0
9916.37010312045,0.018177671238503,0
8467.58879890305,0.00177508284108277,1
14314.6061301106,0.0164464057713796,0
15445.730354711,0.0073760962683443,1
10540.1671653578,0.0118645243932291,0
15574.2345342835,0.019576769464123,1
9436.40843751509,0.00575779756907507,0
11822.4132990131,0.0184097467761621,0
12381.6093026657,0.00515078018302542,1
15840.7591105093,0.0186684782901432,0
10090.0022697425,0.00225070148057825,1
14861.7816691439,0.0149515780503704,0
10019.4506040595,0.0142812091492248,0
9727.69703804204,0.0192125707739561,0
8566.61777584925,0.0216135564428677,0
9908.05578082377,0.00687785145049073,0
8474.64997477567,0.00963510198224632,0
15125.0199953877,0.0111533408316879,1
8004.09624630068,0.00945148689164862,0
14822.8940606994,0.0124890099061773,0
12652.8052932832,0.00665532784162573,1
8989.06728396158,0.00131996960416138,1
10998.6633384471,0.00349523676624032,1
12261.2363355715,0.0125362654799169,0
13278.9727303037,0.0091108813476105,0
11232.0179607012,0.00633184845707097,0
9433.96296235086,0.0113141133771163,0
9748.59931851641,0.00106533998378778,1
11879.5200082561,0.0148359214631567,0
12575.8283114002,0.0210201589304489,0
15411.1954657103,0.0215862667795928,0
9028.6939504312,0.020889338259122,0
10289.1050767161,0.0147388118059673,0
11858.9038725688,0.00851936672760328,0
14069.7137445995,0.0210195657663623,0
10927.9605877324,0.0174786796609368,0
11583.7350625049,0.0189369420464558,0
15904.4436487375,0.0105652713014351,1
8092.64093341996,0.00159845065934359,1
8676.46680277466,0.0138246492730902,0
9728.02670533071,0.00619455987583434,0
13357.798557924,0.00221570786530906,1
9719.08520638808,0.00611616310908741,0
10951.2348923127,0.0101277818738741,0
13265.2415347278,0.0054037834800342,0
11994.3068104324,0.0145772488218433,0
10653.0882629348,0.00642349110779814,1
15355.8780206772,0.00401844145619189,1
11630.8394979198,0.0116261465963458,0
8398.54228595165,0.0018180854917161,1
14393.0005128853,0.0144600347307224,0
15321.4640492264,0.00921554204192959,1
9626.52817688909,0.021070850790181,0
12290.6872250484,0.00266529425063986,1
8546.46818305763,0.00682247220781754,0
10446.636948747,0.0122716704431979,0
15965.7995162169,0.00692645304336601,1
11400.0118347713,0.00516452710948224,0
11109.3547047366,0.0146837375803583,0
9798.79842221799,0.0191264858477548,0
9342.71428559169,0.0140520627322537,0
8646.7371068488,0.0180283680776535,0
8002.15725032452,0.020787911164459,0
14464.9643488582,0.0171207814150409,0
13017.5144171501,0.0151861558797996,0
8157.66230570515,0.00500934722105534,0
8736.2993739876,0.0012187304071222,1
15820.9237826163,0.00651306095852714,1
14381.3844747069,0.0183977229834129,0
9366.88360848962,0.0114235257230266,0
15937.3029699133,0.0153079952334503,0
12889.2979495683,0.0168438409653475,0
11204.1562262854,0.00885944732886285,0
8871.4793435696,0.0170837209218607,0
8509.38172539318,0.00602749750584212,0
10361.8091772078,0.0166905826008452,0
9207.6815529767,0.0075162892621616,0
11387.2073880065,0.00896712194931475,0
12271.8612420936,0.017844597433735,0
11046.8486118012,0.00768071662074391,0
10362.1089663355,0.00153142817604731,1
15043.8220391608,0.0183840988572833,0
12119.0123753554,0.0169120156723957,0
15773.7327970152,0.0211329700945179,0
10423.896166911,0.00924884374008064,1
10390.3192026782,0.00229307564974199,1
13793.3657363815,0.0097171765799078,0
9106.43461777677,0.0135560182528721,0
15831.8315966432,0.00370256769065002,1
10201.9249310458,0.0185203597035983,0
14819.4311740677,0.0160194900953877,0
11518.8115470705,0.0187612753877846,0
14250.2347389959,0.0165681619640982,0
10334.1980978514,0.0177570448774884,0
13613.8979547755,0.00255428256195843,1
10115.2416605839,0.0162863471128607,0
13004.6873813054,0.0105685398797228,0
10609.5230772056,0.0169660474112776,0
8133.40671926417,0.00603643175730425,0
15558.7360103569,0.00233266498484172,1
8794.41890059383,0.00678031955397262,1
8187.6105280339,0.0124086872358597,0
15497.5856987047,0.0147519506848648,1
14797.2477454342,0.0143423987500851,0
8645.79024737647,0.00445941402160063,1
9978.44311646862,0.0155652121991589,0
12096.336081475,0.0107060967321688,0
8711.10824632693,0.0132058332280613,0
11305.8720186904,0.00248832131208565,1
15749.2503793911,0.00444350861712623,1
13831.9060944271,0.0052891160110885,0
12643.7579850011,0.016848276200459,0
8993.68743535967,0.0150414965021559,0
12416.5472937954,0.0112280061017884,1
15426.3231439553,0.018445556434289,0
15207.1968288132,0.018497318824497,0
13312.6445323981,0.00580523125907569,0
13392.5359341776,0.00614906029415828,0
13670.295465146,0.0210589903953393,0
8112.37817647277,0.00260942214636859,1
8383.79581932516,0.0189874165429547,0
13420.7564133841,0.0167935251297262,0
12276.2819604745,0.010463747879206,1
14655.2411852802,0.0139162530242924,0
10209.7764000217,0.00543707927939049,1
12625.5670487885,0.00762013868215489,1
11693.6235812473,0.00662703885871087,0
13798.3392619262,0.00887827323477948,0
8527.37542258637,0.00828371934356799,0
11617.7923142263,0.00481476147975942,1
14457.0363215432,0.0171245581502128,0
8005.61551868704,0.00712635380389263,0
10705.1123252765,0.00769389393064925,0
10749.1630806369,0.00799420476937395,0
11423.565866202,0.00401072053140381,1
13392.2398945358,0.0179512775928089,0
11797.6807191724,0.0214193271067946,0
13909.1620352488,0.0117439094068059,0
12161.521982458,0.0202503705492374,0
10363.6431549595,0.00181216949692421,1
14768.9073997433,0.0075652442500369,1
11643.7692041316,0.00546410648554891,0
9678.87075989375,0.0160494253266796,0
10593.5055360896,0.0209356963056279,0
15324.2463285023,0.00176250245439396,1
15577.2531910147,0.00416098538087942,1
12922.4512845009,0.0135221816360377,0
9868.6515878077,0.0151577956203671,0
11430.1595531941,0.00518261929172078,0
14956.6114513876,0.00134593697541451,1
9937.6292793067,0.0136785365795628,0
10082.825511368,0.0175628823956792,0
10492.0690387939,0.00197821292244461,1
11220.260845817,0.0147122711209026,0
9134.15964337193,0.0042161015699177,1
9897.51693993925,0.0122980351878584,0
8648.93517973654,0.0146161541957783,0
11943.9096288524,0.00988924789086187,0
9428.18193570683,0.0210740301922933,0
9727.72355627552,0.00924545074326715,0
10443.1672564675,0.0184021265520543,0
11408.2520875681,0.0169575291415141,0
11038.5036426578,0.0217813558918525,0
12386.2371650947,0.0116181767200142,1
8464.76490740134,0.012806654646451,0
8157.61973740815,0.0187424213865005,0
10593.1432742274,0.0119571320385765,0
11567.4300360166,0.0077782780638723,0
15860.6120916084,0.00539763023373589,1
8189.65149828975,0.00897297393997848,0
14751.7576736774,0.00259585251914908,1
9254.48598245841,0.00964425954728994,0
12367.404852876,0.0151137677923369,0
14178.8532549607,0.0122024425956042,0
14127.1414888992,0.013255309536161,0
9730.06648741327,0.0123883035368667,0
14477.5377096497,0.0170356978739759,0
8436.71587111709,0.0214562176533273,0
10989.8677504352,0.0189805055849192,0
15701.6384302001,0.00872078583227097,1
14074.8483418447,0.00795560836213997,0
11333.0166880999,0.0101520205187774,0
9719.28247648033,0.0180252806015903,0
11323.8211791402,0.00262282310931247,1
11405.2211789602,0.0206068002827759,0
15707.1805615897,0.0219820894095757,0
9640.42717382316,0.00966335509982695,0
14486.6946906288,0.017885967040598,0
14524.3331130792,0.0189860024906655,0
10252.057371277,0.0140697422796034,0
14719.5169348358,0.0144117665876099,0
15770.9112894813,0.0153559381333258,1
11750.2180565722,0.020782170952127,0
10748.1178077186,0.00714625065906697,0
11743.3284709749,0.0160955702024754,0
12404.6768928439,0.00558075303670821,1
12744.413669975,0.0085235194408491,1
12103.2315578501,0.00686689554861585,1
14776.200285613,0.00878510434521259,0
10640.6920526748,0.00978568589942748,0
15944.8763338279,0.0198239750257428,0
12171.7831299107,0.0108963353073091,0
8655.05106256127,0.0160135740568431,0
9632.09583224784,0.00409632891136339,0
12426.6910280419,0.0179078168565583,0
14538.2928061885,0.0166491641219693,0
9595.7558400174,0.017728811328503,0
15730.6733047954,0.0198453656329745,0
8857.81029463345,0.00607985063590973,1
15771.2172009377,0.00636885128427204,1
